GenotypeID	Location	CollectionMonths	CollectionMonthsCounts
0	AUSTRALIA	2020/3/1900	1
1	AUSTRALIA	2020/6/3000	1
2	AUSTRALIA	2020/3/2500	1
3	AUSTRALIA	2020/3/2000	1
4	AUSTRALIA	2020/5/100	1
5	AUSTRALIA	2020/7/1900	1
6	AUSTRALIA	2020/1/3100	1
7	AUSTRALIA	2020/4/2000	1
8	AUSTRALIA	2020/10/900	1
9	AUSTRALIA	2020/10/300	1
10	AUSTRALIA	2020/5/2900	1
11	AUSTRALIA	2020/7/600	1
12	AUSTRALIA	2020/7/1000	1
13	AUSTRALIA	2020/7/2300	1
14	AUSTRIA	2021/3/300	1
15	ARGENTINA	2021/11/2600	1
16	ARGENTINA	2021/12/2700	1
17	ARGENTINA	2022/1/500	1
18	ARGENTINA	2022/1/1000	1
19	ARGENTINA	2022/1/1000	1
20	ARGENTINA	2022/1/1200	1
21	BENIN	2020/3/2700	1
22	BANGLADESH	2020/7/1500	1
23	BANGLADESH	2020/6/100	1
24	BANGLADESH	2022/1/1900	1
25	BANGLADESH	2022/1/1900	1
26	BANGLADESH	2021/10/600	1
27	BANGLADESH	2022/1/1400	1
28	BANGLADESH	2022/1/1700	1
29	BANGLADESH	2022/1/1700	1
30	BANGLADESH	2022/1/1800	1
31	BANGLADESH	2022/1/2400	1
32	BANGLADESH	2022/2/300	1
33	BAHRAIN	2020/5/3100	1
34	BAHRAIN	2021/10/900	1
35	BAHRAIN	2022/1/2400	1
36	BAHRAIN	2022/1/2400	1
37	BAHRAIN	2022/2/400	1
38	BAHRAIN	2022/2/1800	1
39	BAHRAIN	2022/2/1700	1
40	BAHRAIN	2022/2/1800	1
41	BAHRAIN	2022/2/2300	1
42	BAHRAIN	2022/3/100	1
43	BAHRAIN	2022/3/1900	1
44	BAHRAIN	2022/3/2300	1
45	BAHRAIN	2022/3/2600	1
46	BAHRAIN	2022/3/2800	1
47	BAHRAIN	2022/4/2800	1
48	BAHRAIN	2022/5/200	1
49	BAHRAIN	2022/5/800	1
50	BAHRAIN	2022/5/1200	1
51	BAHRAIN	2022/5/2400	1
52	BAHRAIN	2022/7/200	1
53	BAHRAIN	2022/7/200	1
54	BAHRAIN	2022/7/200	1
55	BAHRAIN	2022/7/200	1
56	BAHRAIN	2022/7/200	1
57	BAHRAIN	2022/7/200	1
58	BAHRAIN	2022/7/200	1
59	BAHRAIN	2022/7/200	1
60	BAHRAIN	2022/7/300	1
61	BAHRAIN	2022/7/300	1
62	BAHRAIN	2022/7/300	1
63	BAHRAIN	2022/5/1100	1
64	BAHRAIN	2022/2/2200	1
65	BAHRAIN	2022/2/1700	1
66	BAHRAIN	2022/2/2200	1
67	BAHRAIN	2022/5/100	1
68	BAHRAIN	2022/2/2000	1
69	BAHRAIN	2022/5/100	1
70	BAHRAIN	2022/5/800	1
71	BAHRAIN	2022/5/1200	1
72	BAHRAIN	2022/5/1900	1
73	BAHRAIN	2022/6/1500	1
74	BAHRAIN	2022/7/300	1
75	BAHRAIN	2022/1/2500	1
76	BAHRAIN	2022/1/2500	1
77	BAHRAIN	2022/1/2500	1
78	BAHRAIN	2022/2/1300	1
79	BAHRAIN	2022/5/500	1
80	BAHRAIN	2021/1/2700	1
81	BAHRAIN	2021/2/300	1
82	BAHRAIN	2021/3/1900	1
83	BAHRAIN	2021/5/1100	1
84	BAHRAIN	2021/5/1400	1
85	BAHRAIN	2022/1/1200	1
86	BAHRAIN	2022/3/600	1
87	BAHRAIN	2022/3/900	1
88	BAHRAIN	2022/2/2200	1
89	BAHRAIN	2022/4/100	1
90	BAHRAIN	2022/3/900	1
91	BAHRAIN	2022/3/700	1
92	BAHRAIN	2022/1/1200	1
93	BAHRAIN	2022/3/100	1
94	BAHRAIN	2022/2/1600	1
95	BAHRAIN	2022/3/2700	1
96	BAHRAIN	2022/4/2400	1
97	BAHRAIN	2022/4/3000	1
98	BAHRAIN	2022/5/900	1
99	BAHRAIN	2022/4/2700	1
100	BAHRAIN	2022/3/1500	1
101	BRAZIL	2021/2/2600	1
102	BRAZIL	2020/11/2100	1
103	BRAZIL	2020/8/2300	1
104	BRAZIL	2020/2/2800	1
105	SWITZERLAND	2020/4/1300	1
106	CHINA	2021/6/300	1
107	CHINA	2021/6/600	1
108	CHINA	2022/2/1000	1
109	CHINA	2022/2/1000	1
110	COLOMBIA	2020/3/1100	1
111	CZECH REPUBLIC	2020/3/1800	1
112	CZECH REPUBLIC	2020/4/2700	1
113	DJIBOUTI	2020/5/2200	1
114	DJIBOUTI	2020/6/2100	1
115	DJIBOUTI	2021/1/1800	1
116	DJIBOUTI	2021/5/700	1
117	DJIBOUTI	2022/1/1000	1
118	DJIBOUTI	2022/1/1000	1
119	DJIBOUTI	2022/1/1000	1
120	DJIBOUTI	2022/1/1500	1
121	DJIBOUTI	2022/1/1400	1
122	DJIBOUTI	2022/1/1700	1
123	DJIBOUTI	2022/1/1800	1
124	DJIBOUTI	2022/1/2100	1
125	DJIBOUTI	2022/1/2000	1
126	DJIBOUTI	2022/1/1900	1
127	DJIBOUTI	2022/1/2000	1
128	DJIBOUTI	2022/1/2000	1
129	DJIBOUTI	2022/1/1900	1
130	DJIBOUTI	2022/1/2000	1
131	DJIBOUTI	2022/1/1900	1
132	DJIBOUTI	2021/3/3100	1
133	DJIBOUTI	2022/1/1900	1
134	DJIBOUTI	2022/1/2100	1
135	DJIBOUTI	2022/1/2400	1
136	DJIBOUTI	2022/1/2000	1
137	DJIBOUTI	2022/2/200	1
138	DJIBOUTI	2022/2/100	1
139	DJIBOUTI	2022/2/200	1
140	DJIBOUTI	2022/2/600	1
141	DJIBOUTI	2022/1/3100	1
142	DJIBOUTI	2022/1/3000	1
143	DJIBOUTI	2022/1/3000	1
144	DJIBOUTI	2022/2/100	1
145	DJIBOUTI	2022/1/2700	1
146	DJIBOUTI	2022/1/2600	1
147	DJIBOUTI	2022/1/2700	1
148	DJIBOUTI	2022/2/400	1
149	DJIBOUTI	2022/2/1500	1
150	DJIBOUTI	2022/4/100	1
151	DJIBOUTI	2022/4/2700	1
152	DJIBOUTI	2022/1/1800	1
153	DJIBOUTI	2020/12/1700	1
154	DJIBOUTI	2022/4/1400	1
155	DJIBOUTI	2020/7/2500	1
156	DJIBOUTI	2021/9/2700	1
157	DJIBOUTI	2022/4/2700	1
158	DJIBOUTI	2021/3/2700	1
159	DJIBOUTI	2022/4/3000	1
160	DJIBOUTI	2022/4/3000	1
161	DJIBOUTI	2020/10/2100	1
162	DJIBOUTI	2021/4/2400	1
163	DJIBOUTI	2021/3/400	1
164	DJIBOUTI	2022/1/1500	1
165	DJIBOUTI	2022/1/1700	1
166	DJIBOUTI	2022/1/1400	1
167	DJIBOUTI	2022/1/1800	1
168	DOMINICAN REPUBLIC	2021/3/1600	1
169	EGYPT	2021/6/1000	1
170	EGYPT	2020/6/2000	1
171	EGYPT	2020/7/2800	1
172	ETHIOPIA	2021/5/100	1
173	ETHIOPIA	2021/1/2300	1
174	ESTONIA	2020/9/2200	1
175	ESTONIA	2021/3/1200	1
176	ESTONIA	2020/10/1200	1
177	ESTONIA	2021/2/700	1
178	ESTONIA	2021/2/800	1
179	FRANCE	2022/5/1300	1
180	GABON	2021/4/600	1
181	GABON	2021/5/600	1
182	GABON	2021/5/2600	1
183	GABON	2021/5/2800	1
184	GABON	2020/3/1400	1
185	GABON	2021/7/600	1
186	GABON	2021/9/2000	1
187	GEORGIA	2020/2/2700	1
188	GHANA	2020/8/2400	1
189	GHANA	2020/8/3100	1
190	GUINEA	2020/5/1400	1
191	GUINEA	2020/5/1300	1
192	GREECE	2020/3/1800	1
193	POLAND	2020/8/400	1
194	POLAND	2020/12/2900	1
195	BAHRAIN	2022/6/400	1
196	BAHRAIN	2022/6/300	1
197	BAHRAIN	2022/6/500	1
198	BAHRAIN	2022/6/1100	1
199	BAHRAIN	2022/6/300	1
200	BAHRAIN	2022/6/500	1
201	BAHRAIN	2022/6/400	1
202	BAHRAIN	2022/6/500	1
203	BAHRAIN	2022/6/400	1
204	BRAZIL	2020/12/900	1
205	BAHRAIN	2022/4/900	1
206	BAHRAIN	2022/4/1000	1
207	BAHRAIN	2022/4/1000	1
208	BAHRAIN	2022/4/1400	1
209	BAHRAIN	2022/4/1000	1
210	BAHRAIN	2022/4/1400	1
211	HONG KONG	2020/2/1300	1
212	INDIA	2020/9/1600	1
213	INDIA	2020/6/1800	1
214	INDIA	2020/6/2500	1
215	INDIA	2020/11/1000	1
216	INDIA	2021/3/2000	1
217	INDIA	2022/1/1800	1
218	INDIA	2022/1/1800	1
219	INDIA	2022/1/1800	1
220	INDIA	2022/1/1800	1
221	INDIA	2022/1/1800	1
222	INDIA	2022/1/1800	1
223	INDIA	2022/1/1800	1
224	INDIA	2022/1/1800	1
225	INDIA	2022/1/1800	1
226	INDIA	2021/4/2000	1
227	IRELAND	2021/7/3000	1
228	IRELAND	2021/2/2400	1
229	IRELAND	2020/12/2100	1
230	IRAN	2020/12/500	1
231	IRAN	2020/9/2500	1
232	IRAQ	2021/3/900	1
233	IRAQ	2021/3/900	1
234	ISRAEL	2020/6/1400	1
235	ITALY	2020/12/2200	1
236	ITALY	2020/5/100	1
237	ITALY	2022/2/2000	1
238	ICELAND	2020/8/700	1
239	ICELAND	2020/8/1800	1
240	ICELAND	2020/12/100	1
241	ICELAND	2020/8/3000	1
242	JAMAICA	2021/2/1100	1
243	JAMAICA	2022/1/500	1
244	JAPAN	2020/2/1600	1
245	JAPAN	2020/11/1400	1
246	JAPAN	2021/2/2200	1
247	JAPAN	2020/7/2700	1
248	KENYA	2022/1/1000	1
249	KENYA	2022/1/1100	1
250	KENYA	2022/2/2300	1
251	KENYA	2022/4/2000	1
252	KENYA	2022/5/1900	1
253	KENYA	2022/6/700	1
254	KENYA	2022/6/700	1
255	KENYA	2022/6/800	1
256	KENYA	2022/6/1300	1
257	KENYA	2022/6/1300	1
258	KENYA	2022/6/1400	1
259	KENYA	2022/6/1400	1
260	KENYA	2022/6/1400	1
261	KENYA	2022/6/1400	1
262	KENYA	2022/6/1500	1
263	KENYA	2022/6/1500	1
264	KENYA	2022/6/1600	1
265	KENYA	2022/6/1700	1
266	KENYA	2022/6/1700	1
267	KENYA	2022/1/1000	1
268	KENYA	2020/10/2700	1
269	KENYA	2020/10/2900	1
270	KENYA	2021/4/1200	1
271	KENYA	2021/8/2500	1
272	KENYA	2021/2/2400	1
273	KENYA	2021/10/2500	1
274	KENYA	2022/2/1900	1
275	KENYA	2022/2/1900	1
276	KENYA	2021/12/2700	1
277	KENYA	2022/2/900	1
278	KENYA	2022/1/2200	1
279	KENYA	2022/2/200	1
280	KENYA	2022/2/200	1
281	KENYA	2022/2/900	1
282	KENYA	2022/2/2400	1
283	KENYA	2022/1/1000	1
284	KENYA	2022/1/1000	1
285	KENYA	2022/1/1000	1
286	KENYA	2022/1/1800	1
287	KENYA	2022/1/2400	1
288	KENYA	2022/1/1800	1
289	KENYA	2022/1/1400	1
290	KENYA	2022/1/1400	1
291	KENYA	2022/1/1500	1
292	KENYA	2022/1/1700	1
293	KENYA	2022/1/2000	1
294	KENYA	2022/1/1800	1
295	KENYA	2022/1/1800	1
296	KENYA	2022/2/300	1
297	KENYA	2022/2/300	1
298	KENYA	2022/2/300	1
299	KENYA	2022/1/2600	1
300	KENYA	2022/1/2700	1
301	KENYA	2022/2/100	1
302	KENYA	2022/2/100	1
303	KENYA	2022/2/500	1
304	KENYA	2022/2/700	1
305	KENYA	2022/2/1500	1
306	KENYA	2022/2/2400	1
307	KENYA	2022/2/2400	1
308	KENYA	2022/3/200	1
309	KENYA	2022/3/800	1
310	KENYA	2022/3/1800	1
311	KENYA	2022/1/1200	1
312	KENYA	2022/3/3000	1
313	KENYA	2022/4/500	1
314	KENYA	2022/3/2600	1
315	KENYA	2022/4/500	1
316	KENYA	2022/4/400	1
317	KENYA	2022/3/2800	1
318	KENYA	2022/4/400	1
319	KENYA	2022/4/600	1
320	KENYA	2021/9/2800	1
321	KENYA	2022/1/1200	1
322	KENYA	2022/4/700	1
323	KENYA	2022/4/2200	1
324	KENYA	2022/4/2000	1
325	KENYA	2022/4/2000	1
326	KENYA	2022/4/2100	1
327	KENYA	2022/5/1100	1
328	KENYA	2022/5/1000	1
329	KENYA	2022/5/1100	1
330	KENYA	2022/5/600	1
331	KENYA	2022/5/700	1
332	KENYA	2022/5/800	1
333	KENYA	2022/5/2000	1
334	KENYA	2022/5/1800	1
335	KENYA	2022/5/1600	1
336	KENYA	2022/5/1700	1
337	KENYA	2022/5/1800	1
338	KENYA	2022/5/1900	1
339	KENYA	2022/1/1000	1
340	KENYA	2022/1/1000	1
341	KENYA	2022/5/1800	1
342	KENYA	2022/5/2000	1
343	KENYA	2022/5/2200	1
344	KENYA	2022/5/2300	1
345	KENYA	2022/5/2500	1
346	KENYA	2022/5/2500	1
347	KENYA	2022/5/2500	1
348	KENYA	2022/5/2500	1
349	KENYA	2022/5/2500	1
350	KENYA	2022/5/2300	1
351	KENYA	2022/5/2700	1
352	KENYA	2022/5/2400	1
353	KENYA	2022/5/3000	1
354	KENYA	2022/5/3000	1
355	KENYA	2022/6/300	1
356	KENYA	2022/6/300	1
357	KENYA	2022/6/300	1
358	KENYA	2022/6/400	1
359	KENYA	2022/6/600	1
360	KENYA	2022/6/1400	1
361	KENYA	2022/6/900	1
362	KENYA	2022/6/1000	1
363	KENYA	2022/6/1300	1
364	KENYA	2022/6/1300	1
365	KENYA	2022/6/1600	1
366	KENYA	2022/6/1300	1
367	KENYA	2022/6/900	1
368	KENYA	2022/6/900	1
369	KENYA	2022/6/300	1
370	KENYA	2022/6/1000	1
371	KENYA	2022/5/2800	1
372	KENYA	2022/5/3100	1
373	KENYA	2022/5/2700	1
374	KENYA	2022/6/200	1
375	KENYA	2022/6/700	1
376	KENYA	2022/6/700	1
377	SRI LANKA	2020/3/3100	1
378	SWEDEN	2020/4/2600	1
379	SPAIN	2020/5/2100	1
380	ZIMBABWE	2020/4/100	1
381	ZIMBABWE	2020/6/100	1
382	ZIMBABWE	2020/6/100	1
383	ITALY	2020/8/2000	1
384	MOROCCO	2021/7/700	1
385	MOROCCO	2020/7/100	1
386	MOROCCO	2020/4/1300	1
387	MOROCCO	2020/3/3000	1
388	MEXICO	2022/2/1800	1
389	MEXICO	2020/7/100	1
390	MALI	2020/6/1000	1
391	MALI	2020/3/3100	1
392	MALI	2020/3/1800	1
393	MALTA	2020/8/1400	1
394	MALTA	2020/9/500	1
395	MYANMAR	2021/6/200	1
396	MYANMAR	2021/11/800	1
397	MONGOLIA	2021/8/800	1
398	MONGOLIA	2022/1/1100	1
399	MONGOLIA	2022/1/1100	1
400	MONGOLIA	2022/1/1300	1
401	MONGOLIA	2022/1/1500	1
402	MONGOLIA	2022/1/1400	1
403	MONGOLIA	2022/1/1400	1
404	MONGOLIA	2022/1/1300	1
405	MONGOLIA	2022/1/1300	1
406	MONGOLIA	2022/1/1400	1
407	MONGOLIA	2022/1/1400	1
408	MONGOLIA	2022/1/1400	1
409	MONGOLIA	2021/3/800	1
410	MONGOLIA	2021/5/800	1
411	ECUADOR	2020/7/2000	1
412	ECUADOR	2020/10/2600	1
413	ECUADOR	2020/4/3000	1
414	MALAWI	2021/12/2000	1
415	MALAWI	2022/1/600	1
416	MALAWI	2022/1/1300	1
417	MALAWI	2022/1/1100	1
418	MALAWI	2022/1/1200	1
419	MALAWI	2022/1/1100	1
420	MALAWI	2022/1/1200	1
421	MALAWI	2021/1/800	1
422	MALAWI	2020/12/2300	1
423	MALAWI	2022/1/3100	1
424	MALAWI	2021/6/2100	1
425	MALAWI	2022/2/1000	1
426	MALAWI	2022/2/1500	1
427	MALAWI	2022/2/700	1
428	MALAWI	2022/2/200	1
429	MALAWI	2022/1/1800	1
430	MALAWI	2022/1/1900	1
431	MALAYSIA	2022/1/600	1
432	MALAYSIA	2022/1/1000	1
433	MALAYSIA	2022/1/1000	1
434	MALAYSIA	2022/1/2300	1
435	MALAYSIA	2022/1/2600	1
436	MALAYSIA	2022/1/2700	1
437	MALAYSIA	2022/1/3100	1
438	MALAYSIA	2022/1/3100	1
439	MALAYSIA	2022/1/1200	1
440	MALAYSIA	2022/1/1300	1
441	MALAYSIA	2022/3/1600	1
442	MALAYSIA	2022/2/1000	1
443	MALAYSIA	2022/2/900	1
444	MALAYSIA	2022/2/1000	1
445	MALAYSIA	2022/3/1800	1
446	MALAYSIA	2022/2/2800	1
447	MALAYSIA	2022/3/1200	1
448	MALAYSIA	2022/3/2000	1
449	MALAYSIA	2022/3/2300	1
450	MALAYSIA	2022/3/2600	1
451	MALAYSIA	2022/4/100	1
452	MALAYSIA	2022/4/400	1
453	MALAYSIA	2022/4/500	1
454	MALAYSIA	2022/4/700	1
455	MALAYSIA	2022/4/1400	1
456	MALAYSIA	2022/4/2300	1
457	MALAYSIA	2022/5/700	1
458	MALAYSIA	2022/5/900	1
459	MALAYSIA	2022/5/1200	1
460	MALAYSIA	2022/5/1700	1
461	MALAYSIA	2022/5/2200	1
462	MALAYSIA	2022/5/2200	1
463	MALAYSIA	2022/2/2800	1
464	MALAYSIA	2022/4/500	1
465	MALAYSIA	2022/4/1800	1
466	MALAYSIA	2022/5/900	1
467	MALAYSIA	2022/5/1000	1
468	MALAYSIA	2022/5/1400	1
469	MALAYSIA	2022/2/2700	1
470	MALAYSIA	2022/3/500	1
471	MALAYSIA	2022/3/1200	1
472	MALAYSIA	2022/3/100	1
473	MALAYSIA	2022/3/1700	1
474	MALAYSIA	2022/2/1400	1
475	MALAYSIA	2022/3/1500	1
476	MALAYSIA	2022/4/1100	1
477	MALAYSIA	2022/4/1400	1
478	MALAYSIA	2022/2/1400	1
479	MALAYSIA	2022/4/1900	1
480	MALAYSIA	2022/5/2500	1
481	MALAYSIA	2022/2/2100	1
482	MALAYSIA	2021/12/700	1
483	MALAYSIA	2022/1/1000	1
484	MALAYSIA	2022/1/1000	1
485	MALAYSIA	2020/11/2000	1
486	MALAYSIA	2022/2/900	1
487	MALAYSIA	2021/2/2500	1
488	NIGERIA	2020/3/2200	1
489	NEW ZEALAND	2020/8/3000	1
490	NEW ZEALAND	2020/8/3000	1
491	NEW ZEALAND	2020/3/2300	1
492	NEW ZEALAND	2020/3/2600	1
493	NEW ZEALAND	2020/4/100	1
494	NEW ZEALAND	2020/9/2700	1
495	NEW ZEALAND	2020/11/1800	1
496	NEW ZEALAND	2020/11/2500	1
497	NEW ZEALAND	2020/12/1700	1
498	NEW ZEALAND	2020/2/2700	1
499	NEW ZEALAND	2020/3/1900	1
500	NEW ZEALAND	2020/4/1300	1
501	NEW ZEALAND	2020/7/2300	1
502	NEW ZEALAND	2020/12/3100	1
503	NEW ZEALAND	2021/1/600	1
504	NEW ZEALAND	2021/1/500	1
505	NEW ZEALAND	2021/1/1400	1
506	NEW ZEALAND	2021/8/2400	1
507	NEW ZEALAND	2021/2/100	1
508	NEW ZEALAND	2021/4/1000	1
509	NEW ZEALAND	2021/4/900	1
510	NEW ZEALAND	2021/5/300	1
511	NEW ZEALAND	2021/6/2700	1
512	NEW ZEALAND	2021/7/2000	1
513	NEW ZEALAND	2021/10/400	1
514	NETHERLANDS	2020/5/1600	1
515	POLAND	2021/2/2500	1
516	CHINA	2020/2/500	1
517	INDIA	2021/12/200	1
518	PAKISTAN	2022/2/2000	1
519	PAKISTAN	2022/2/2400	1
520	PAKISTAN	2022/4/300	1
521	PAKISTAN	2022/3/2900	1
522	PAKISTAN	2022/3/2900	1
523	PAKISTAN	2022/5/3100	1
524	PAKISTAN	2022/6/300	1
525	PAKISTAN	2022/6/600	1
526	PAKISTAN	2022/6/700	1
