GenotypeID	Location	CollectionMonths	CollectionMonthsCounts
527	PAKISTAN	2022/6/700	1
528	PAKISTAN	2022/6/900	1
529	PAKISTAN	2022/6/900	1
530	PAKISTAN	2022/6/1200	1
531	PAKISTAN	2022/6/1300	1
532	PAKISTAN	2022/6/1300	1
533	PAKISTAN	2022/6/1400	1
534	PAKISTAN	2022/6/1400	1
535	POLAND	2021/3/900	1
536	UNITED KINGDOM	2021/2/200	1
537	GERMANY	2020/5/1200	1
538	GERMANY	2020/4/1800	1
539	GERMANY	2020/8/1700	1
540	GERMANY	2020/12/1600	1
541	GERMANY	2021/2/1500	1
542	GERMANY	2020/11/1800	1
543	POLAND	2021/4/700	1
544	GERMANY	2020/6/1400	1
545	ITALY	2021/5/1800	1
546	ITALY	2021/6/1500	1
547	ITALY	2020/12/2400	1
548	SLOVAKIA	2021/4/100	1
549	SLOVAKIA	2021/4/700	1
550	SLOVAKIA	2021/9/1100	1
551	SLOVAKIA	2021/9/1300	1
552	SAUDI ARABIA	2020/7/1700	1
553	SAUDI ARABIA	2020/4/100	1
554	GERMANY	2021/12/1400	1
555	SLOVAKIA	2022/1/1900	1
556	SLOVAKIA	2022/1/1000	1
557	SLOVAKIA	2022/1/2200	1
558	SLOVAKIA	2022/1/1600	1
559	SLOVAKIA	2022/1/1000	1
560	SLOVAKIA	2022/1/2300	1
561	SLOVAKIA	2022/1/1800	1
562	SLOVAKIA	2022/1/1800	1
563	SLOVAKIA	2022/1/2100	1
564	SLOVAKIA	2022/1/3100	1
565	SLOVAKIA	2022/1/3100	1
566	SLOVAKIA	2022/2/200	1
567	SLOVAKIA	2022/2/600	1
568	SLOVAKIA	2022/1/2800	1
569	SLOVAKIA	2022/1/2700	1
570	SLOVAKIA	2022/1/2400	1
571	SLOVAKIA	2022/2/200	1
572	SLOVAKIA	2022/2/1300	1
573	SLOVAKIA	2022/1/3000	1
574	SLOVAKIA	2022/1/3000	1
575	SLOVAKIA	2022/2/700	1
576	SLOVAKIA	2022/2/2400	1
577	SLOVAKIA	2022/2/2400	1
578	SLOVAKIA	2022/2/1600	1
579	SLOVAKIA	2022/2/1800	1
580	SLOVAKIA	2022/2/1900	1
581	SLOVAKIA	2022/2/1400	1
582	SLOVAKIA	2022/2/1300	1
583	SLOVAKIA	2022/2/2400	1
584	SLOVAKIA	2022/3/700	1
585	SLOVAKIA	2022/2/2000	1
586	SLOVAKIA	2022/3/600	1
587	SLOVAKIA	2022/3/1300	1
588	SLOVAKIA	2022/2/1400	1
589	GERMANY	2022/1/1300	1
590	SLOVAKIA	2022/3/500	1
591	GERMANY	2022/1/1900	1
592	SLOVAKIA	2022/3/700	1
593	SLOVAKIA	2022/2/2500	1
594	SLOVAKIA	2022/3/1300	1
595	SLOVAKIA	2022/3/1600	1
596	SLOVAKIA	2022/3/2400	1
597	SLOVAKIA	2022/3/1000	1
598	UNITED KINGDOM	2022/3/700	1
599	SLOVAKIA	2022/3/800	1
600	SLOVAKIA	2022/3/1600	1
601	UNITED KINGDOM	2022/3/1400	1
602	UNITED KINGDOM	2022/2/2700	1
603	UNITED KINGDOM	2022/2/900	1
604	UNITED KINGDOM	2022/3/700	1
605	UNITED KINGDOM	2022/2/1900	1
606	UNITED KINGDOM	2022/3/1300	1
607	UNITED KINGDOM	2022/2/2200	1
608	UNITED KINGDOM	2022/1/1100	1
609	UNITED KINGDOM	2022/2/1700	1
610	UNITED KINGDOM	2022/3/1500	1
611	UNITED KINGDOM	2022/2/100	1
612	GERMANY	2022/1/1700	1
613	GERMANY	2022/3/1700	1
614	GERMANY	2022/3/400	1
615	SLOVAKIA	2022/3/2300	1
616	SLOVAKIA	2022/4/800	1
617	SLOVAKIA	2022/3/2800	1
618	GERMANY	2022/2/1600	1
619	SLOVAKIA	2022/4/600	1
620	GERMANY	2022/2/2400	1
621	SLOVAKIA	2022/4/800	1
622	SLOVAKIA	2022/4/700	1
623	GERMANY	2022/3/200	1
624	SLOVAKIA	2022/4/800	1
625	SLOVAKIA	2022/3/2900	1
626	GERMANY	2022/3/500	1
627	GERMANY	2022/4/700	1
628	GERMANY	2022/4/700	1
629	GERMANY	2022/3/2400	1
630	GERMANY	2022/4/800	1
631	GERMANY	2022/4/700	1
632	GERMANY	2022/3/1500	1
633	GERMANY	2022/4/900	1
634	GERMANY	2022/4/900	1
635	GERMANY	2022/4/500	1
636	GERMANY	2022/4/1300	1
637	GERMANY	2022/4/600	1
638	GERMANY	2022/4/400	1
639	GERMANY	2022/1/2100	1
640	GERMANY	2022/1/2200	1
641	GERMANY	2022/3/800	1
642	GERMANY	2022/3/1300	1
643	GERMANY	2022/2/2300	1
644	GERMANY	2022/3/700	1
645	GERMANY	2022/1/2100	1
646	GERMANY	2022/1/1900	1
647	GERMANY	2022/1/2200	1
648	GERMANY	2022/3/1000	1
649	GERMANY	2022/3/3100	1
650	GERMANY	2022/1/2700	1
651	GERMANY	2022/2/400	1
652	GERMANY	2022/2/500	1
653	SLOVAKIA	2022/4/1100	1
654	SLOVAKIA	2022/4/1000	1
655	SLOVAKIA	2022/4/2200	1
656	GERMANY	2022/1/2700	1
657	GERMANY	2022/1/2800	1
658	GERMANY	2022/2/300	1
659	GERMANY	2022/2/400	1
660	GERMANY	2022/4/100	1
661	GERMANY	2022/3/3000	1
662	GERMANY	2022/4/500	1
663	GERMANY	2022/4/500	1
664	GERMANY	2022/4/200	1
665	SLOVAKIA	2022/5/200	1
666	SLOVAKIA	2022/5/300	1
667	GERMANY	2022/1/3000	1
668	GERMANY	2022/2/600	1
669	GERMANY	2022/2/1800	1
670	GERMANY	2022/2/2500	1
671	GERMANY	2022/2/2200	1
672	GERMANY	2022/2/1600	1
673	GERMANY	2022/2/1600	1
674	GERMANY	2022/3/100	1
675	SLOVAKIA	2022/4/1900	1
676	SLOVAKIA	2022/4/2500	1
677	DENMARK	2022/1/2100	1
678	DENMARK	2022/1/2400	1
679	DENMARK	2022/1/2700	1
680	DENMARK	2022/1/3100	1
681	DENMARK	2022/1/3000	1
682	GERMANY	2022/2/1400	1
683	SLOVAKIA	2022/5/400	1
684	SLOVAKIA	2022/4/2500	1
685	GERMANY	2022/2/300	1
686	SLOVAKIA	2022/5/300	1
687	SLOVAKIA	2022/5/200	1
688	SLOVAKIA	2022/5/500	1
689	GERMANY	2022/4/200	1
690	GERMANY	2022/4/200	1
691	SLOVAKIA	2022/5/900	1
692	SLOVAKIA	2022/4/2200	1
693	SLOVAKIA	2022/4/2700	1
694	SLOVAKIA	2022/5/1000	1
695	GERMANY	2020/12/2100	1
696	SLOVAKIA	2022/5/1000	1
697	SLOVAKIA	2022/5/100	1
698	SLOVAKIA	2022/4/2700	1
699	SLOVAKIA	2022/5/600	1
700	UNITED KINGDOM	2022/5/1900	1
701	UNITED KINGDOM	2022/5/300	1
702	UNITED KINGDOM	2022/5/400	1
703	UNITED KINGDOM	2022/4/2500	1
704	UNITED KINGDOM	2022/4/2500	1
705	UNITED KINGDOM	2022/2/1000	1
706	UNITED KINGDOM	2022/5/600	1
707	UNITED KINGDOM	2022/4/2100	1
708	UNITED KINGDOM	2022/5/1000	1
709	UNITED KINGDOM	2022/3/2500	1
710	UNITED KINGDOM	2022/4/2100	1
711	UNITED KINGDOM	2022/5/500	1
712	UNITED KINGDOM	2022/4/2300	1
713	UNITED KINGDOM	2022/5/1600	1
714	UNITED KINGDOM	2022/4/1800	1
715	UNITED KINGDOM	2022/2/300	1
716	UNITED KINGDOM	2022/5/400	1
717	UNITED KINGDOM	2022/4/900	1
718	UNITED KINGDOM	2022/5/200	1
719	UNITED KINGDOM	2022/5/400	1
720	UNITED KINGDOM	2022/3/3100	1
721	UNITED KINGDOM	2022/3/2900	1
722	UNITED KINGDOM	2022/5/2000	1
723	UNITED KINGDOM	2022/3/800	1
724	UNITED KINGDOM	2022/2/2400	1
725	UNITED KINGDOM	2022/3/2300	1
726	UNITED KINGDOM	2022/1/1800	1
727	UNITED KINGDOM	2022/4/200	1
728	UNITED KINGDOM	2022/4/2600	1
729	UNITED KINGDOM	2022/3/2900	1
730	UNITED KINGDOM	2022/4/1900	1
731	UNITED KINGDOM	2022/5/2200	1
732	UNITED KINGDOM	2022/2/2200	1
733	UNITED KINGDOM	2022/2/2300	1
734	UNITED KINGDOM	2022/2/300	1
735	UNITED KINGDOM	2022/3/1500	1
736	UNITED KINGDOM	2022/4/600	1
737	UNITED KINGDOM	2022/3/700	1
738	UNITED KINGDOM	2022/5/2400	1
739	UNITED KINGDOM	2022/5/3000	1
740	DENMARK	2022/3/2400	1
741	UNITED KINGDOM	2022/6/2000	1
742	UNITED KINGDOM	2022/6/2100	1
743	UNITED KINGDOM	2022/6/1800	1
744	UNITED KINGDOM	2022/6/600	1
745	UNITED KINGDOM	2022/6/2200	1
746	SLOVAKIA	2022/5/1900	1
747	SLOVAKIA	2022/6/1100	1
748	SLOVAKIA	2022/6/700	1
749	SLOVAKIA	2022/6/100	1
750	SLOVAKIA	2022/6/300	1
751	SLOVAKIA	2022/5/1300	1
752	SLOVAKIA	2022/6/100	1
753	SLOVAKIA	2022/6/600	1
754	SLOVAKIA	2022/6/600	1
755	SLOVAKIA	2022/6/200	1
756	SLOVAKIA	2022/6/100	1
757	SLOVAKIA	2022/6/1300	1
758	SLOVAKIA	2022/6/1300	1
759	SLOVAKIA	2022/6/700	1
760	UNITED KINGDOM	2022/6/2400	1
761	UNITED KINGDOM	2022/6/2300	1
762	UNITED KINGDOM	2022/6/2500	1
763	UNITED KINGDOM	2022/6/2300	1
764	UNITED KINGDOM	2022/6/2700	1
765	UNITED KINGDOM	2022/6/2700	1
766	DENMARK	2022/4/400	1
767	UNITED KINGDOM	2022/6/2800	1
768	UNITED KINGDOM	2022/6/2800	1
769	UNITED KINGDOM	2022/6/2800	1
770	UNITED KINGDOM	2022/6/2800	1
771	UNITED KINGDOM	2022/6/2900	1
772	DENMARK	2022/4/800	1
773	DENMARK	2022/2/1300	1
774	DENMARK	2022/4/1200	1
775	DENMARK	2022/4/1000	1
776	DENMARK	2022/4/600	1
777	DENMARK	2022/4/1400	1
778	SLOVAKIA	2022/6/600	1
779	SLOVAKIA	2022/6/800	1
780	SLOVAKIA	2022/6/800	1
781	SLOVAKIA	2022/6/600	1
782	DENMARK	2022/4/1100	1
783	DENMARK	2022/4/1800	1
784	DENMARK	2022/4/1100	1
785	DENMARK	2022/4/1100	1
786	DENMARK	2022/4/2100	1
787	PAKISTAN	2022/1/1600	1
788	PAKISTAN	2022/1/1700	1
789	PAKISTAN	2022/1/1700	1
790	PAKISTAN	2022/1/1700	1
791	PAKISTAN	2021/9/2200	1
792	PAKISTAN	2022/1/2000	1
793	PAKISTAN	2021/10/400	1
794	PAKISTAN	2022/1/2000	1
795	PAKISTAN	2022/1/2000	1
796	PAKISTAN	2022/1/2000	1
797	PAKISTAN	2022/1/2100	1
798	PAKISTAN	2022/2/200	1
799	PAKISTAN	2022/2/200	1
800	PAKISTAN	2022/2/400	1
801	PAKISTAN	2022/2/700	1
802	PAKISTAN	2022/2/1000	1
803	PAKISTAN	2022/2/1100	1
804	PAKISTAN	2022/2/1100	1
805	PAKISTAN	2022/2/1100	1
806	PAKISTAN	2022/2/1200	1
807	PERU	2022/1/2100	1
808	PERU	2022/1/2100	1
809	PERU	2022/1/1900	1
810	PERU	2022/1/2100	1
811	PERU	2022/1/2000	1
812	PERU	2022/1/1800	1
813	PERU	2021/5/1900	1
814	PERU	2021/6/2500	1
815	PERU	2022/1/1000	1
816	PERU	2022/1/1000	1
817	PERU	2022/1/1000	1
818	PERU	2022/1/1000	1
819	PERU	2022/1/1000	1
820	PERU	2022/1/1000	1
821	PERU	2022/1/1000	1
822	PERU	2022/1/1000	1
823	PERU	2022/1/1100	1
824	PERU	2022/1/1100	1
825	PERU	2022/1/1100	1
826	PERU	2022/1/1100	1
827	PERU	2022/1/1100	1
828	PERU	2022/1/1100	1
829	PERU	2022/1/1100	1
830	PERU	2022/1/1100	1
831	PERU	2022/1/1300	1
832	PERU	2022/1/1100	1
833	PERU	2022/1/1100	1
834	PERU	2022/1/1100	1
835	PERU	2022/1/1100	1
836	PERU	2022/1/1100	1
837	PERU	2022/1/1100	1
838	PERU	2022/1/1100	1
839	PERU	2022/1/1100	1
840	PERU	2022/1/1100	1
841	PERU	2022/1/1100	1
842	PERU	2022/1/1100	1
843	PERU	2022/1/1100	1
844	PERU	2022/1/1100	1
845	PERU	2022/1/1100	1
846	PERU	2022/1/1100	1
847	PERU	2022/1/1100	1
848	PERU	2022/1/1100	1
849	PERU	2022/1/1100	1
850	PERU	2022/1/1200	1
851	PERU	2022/1/1200	1
852	PERU	2022/1/1200	1
853	PERU	2022/1/1200	1
854	PERU	2022/1/1200	1
855	PERU	2022/1/1200	1
856	PERU	2022/1/1200	1
857	PERU	2022/1/1200	1
858	PERU	2022/1/1200	1
859	PERU	2022/1/1200	1
860	PERU	2022/1/1200	1
861	PERU	2022/1/1200	1
862	PERU	2022/1/1200	1
863	PERU	2022/1/1200	1
864	PERU	2022/1/1300	1
865	PERU	2022/1/1200	1
866	PERU	2022/1/1200	1
867	PERU	2022/1/1200	1
868	PERU	2022/1/1300	1
869	PERU	2022/1/1300	1
870	PERU	2022/1/1300	1
871	PERU	2022/1/1300	1
872	PERU	2022/1/1300	1
873	PERU	2022/1/1300	1
874	PERU	2022/1/1300	1
875	PERU	2022/1/1300	1
876	PERU	2022/1/1300	1
877	PERU	2022/1/1300	1
878	PERU	2022/1/1200	1
879	PERU	2022/1/1300	1
880	PERU	2022/1/1300	1
881	PERU	2022/1/1300	1
882	PERU	2022/1/1300	1
883	PERU	2022/1/1300	1
884	PERU	2022/1/1300	1
885	PERU	2022/1/1700	1
886	PERU	2022/1/1300	1
887	PERU	2022/1/1300	1
888	PERU	2022/1/1300	1
889	PERU	2022/1/1300	1
890	PERU	2022/1/1300	1
891	PERU	2022/1/1300	1
892	PERU	2022/1/1300	1
893	PERU	2022/1/1300	1
894	PERU	2022/1/1300	1
895	PERU	2022/1/1300	1
896	PERU	2022/1/1300	1
897	PERU	2022/1/1300	1
898	PERU	2022/1/1300	1
899	PERU	2022/1/1300	1
900	PERU	2022/1/1300	1
901	PERU	2022/1/1200	1
902	PERU	2022/1/1500	1
903	PERU	2022/1/1500	1
904	PERU	2022/1/1500	1
905	PERU	2022/1/1500	1
906	PERU	2022/1/1500	1
907	PERU	2022/1/1500	1
908	PERU	2022/1/1500	1
909	PERU	2022/1/1500	1
910	PERU	2022/1/1500	1
911	PERU	2022/1/1500	1
912	PERU	2022/1/1500	1
913	PERU	2022/1/1500	1
914	PERU	2021/1/3000	1
915	PERU	2021/2/1300	1
916	PERU	2020/7/100	1
917	PERU	2020/5/200	1
918	PERU	2020/6/2400	1
919	PERU	2020/3/1700	1
920	PHILIPPINES	2020/4/300	1
921	POLAND	2020/9/500	1
922	POLAND	2020/5/1200	1
923	PARAGUAY	2021/1/3100	1
924	PARAGUAY	2021/2/2300	1
925	PARAGUAY	2021/3/400	1
926	PARAGUAY	2021/4/1300	1
927	ROMANIA	2021/6/1200	1
928	RUSSIA	2020/5/200	1
929	RUSSIA	2020/12/100	1
930	RUSSIA	2020/8/1100	1
931	RUSSIA	2022/1/2500	1
932	RUSSIA	2022/1/2700	1
933	RUSSIA	2022/1/2500	1
934	RUSSIA	2021/10/800	1
935	CHINA	2020/8/2600	1
936	SIERRA LEONE	2021/6/300	1
937	SIERRA LEONE	2021/6/1800	1
938	SIERRA LEONE	2021/6/1900	1
939	SOMALIA	2021/2/2800	1
940	SOMALIA	2021/4/600	1
941	SWEDEN	2021/8/1000	1
942	SWEDEN	2020/2/700	1
943	SEYCHELLES	2021/2/500	1
944	SEYCHELLES	2021/2/1000	1
945	SEYCHELLES	2020/10/200	1
946	SEYCHELLES	2021/7/1500	1
947	SEYCHELLES	2021/9/1100	1
948	SEYCHELLES	2021/9/1600	1
949	SEYCHELLES	2022/1/1000	1
950	SEYCHELLES	2022/1/1000	1
951	SEYCHELLES	2022/1/1000	1
952	SEYCHELLES	2022/1/1000	1
953	SEYCHELLES	2022/1/1000	1
954	SEYCHELLES	2022/1/1000	1
955	SEYCHELLES	2022/1/1000	1
956	SEYCHELLES	2022/1/1000	1
957	SEYCHELLES	2022/1/1000	1
958	SEYCHELLES	2022/1/1000	1
959	SEYCHELLES	2022/1/1100	1
960	SEYCHELLES	2022/1/1100	1
961	SEYCHELLES	2022/1/1600	1
962	SEYCHELLES	2022/1/1700	1
963	SEYCHELLES	2022/1/1700	1
964	SEYCHELLES	2022/1/1700	1
965	SEYCHELLES	2022/1/1900	1
966	SEYCHELLES	2022/1/1900	1
967	SEYCHELLES	2022/1/2100	1
968	SEYCHELLES	2022/1/2100	1
969	SEYCHELLES	2022/1/2100	1
970	SEYCHELLES	2022/1/2200	1
971	SEYCHELLES	2022/1/2200	1
972	SEYCHELLES	2022/1/2400	1
973	SEYCHELLES	2022/1/2400	1
974	SEYCHELLES	2022/1/2700	1
975	SEYCHELLES	2022/1/2700	1
976	SEYCHELLES	2022/1/2800	1
977	SEYCHELLES	2022/1/2900	1
978	SEYCHELLES	2022/1/2900	1
979	SEYCHELLES	2022/1/3100	1
980	SEYCHELLES	2022/1/3100	1
981	SEYCHELLES	2022/1/3100	1
982	SEYCHELLES	2022/2/100	1
983	SPAIN	2021/11/2900	1
984	TIMOR-LESTE	2020/4/1100	1
985	TIMOR-LESTE	2020/3/3000	1
986	TUNISIA	2020/3/3100	1
987	TUNISIA	2020/4/100	1
988	TUNISIA	2020/7/700	1
989	TURKEY	2021/9/2200	1
990	TURKEY	2020/7/1800	1
991	UGANDA	2021/1/1500	1
992	UGANDA	2021/1/1300	1
993	URUGUAY	2020/10/1400	1
994	URUGUAY	2020/11/1000	1
995	URUGUAY	2021/3/1100	1
996	URUGUAY	2020/7/1400	1
997	USA	2022/1/1100	1
998	USA	2022/1/2600	1
999	USA	2022/4/2300	1
1000	USA	2022/6/500	1
1001	USA	2022/5/2600	1
1002	USA	2020/7/800	1
1003	USA	2021/3/2200	1
1004	USA	2020/10/2900	1
1005	USA	2021/12/2300	1
1006	USA	2022/5/2300	1
1007	USA	2022/2/700	1
1008	USA	2022/1/2400	1
1009	USA	2022/5/2200	1
1010	USA	2022/6/1500	1
1011	USA	2022/1/2500	1
1012	USA	2022/2/1000	1
1013	USA	2022/3/900	1
1014	USA	2022/5/900	1
1015	USA	2021/1/2100	1
1016	USA	2020/5/3000	1
1017	USA	2020/6/1200	1
1018	USA	2020/11/1200	1
1019	VENEZUELA	2020/5/2300	1
1020	VENEZUELA	2020/3/1600	1
1021	VENEZUELA	2020/4/1000	1
1022	VENEZUELA	2021/1/100	1
1023	VENEZUELA	2021/4/1800	1
1024	VENEZUELA	2021/5/2600	1
1025	VENEZUELA	2021/2/2800	1
1026	VENEZUELA	2021/3/1900	1
1027	VIETNAM	2021/9/3000	1
1028	PALESTINE	2022/1/1600	1
1029	PALESTINE	2022/1/1800	1
1030	PALESTINE	2021/4/900	1
1031	PALESTINE	2021/4/900	1
1032	PALESTINE	2022/1/1600	1
1033	PALESTINE	2022/1/1700	1
1034	PALESTINE	2022/1/1100	1
1035	PALESTINE	2022/1/1900	1
1036	CHINA	2019/12/2600	1
